site_name,latitude,longitude,coordinate_text,coordinate_system,source_file,page,evidence_snippet
Liang Uttange I,,,,,data/google-drive-pdfs/Toalean_AustronesianInteractions_Mallawa_Maros.pdf,4,"y, with geographic coordinates 4° 50 ’ 34.50” S 119° 55 ’ 55.70” E. The cave can be accessed by taking a four-wheel drive track off the main road for 304 meters and then walking 45 meter s in an easterly direction . The Liang Uttange I cave site is on the west face of a hill, and lies not far from teak, pecan nut and cacao plantations. Liang Uttange 1 has three entrances that re- spectively face to the east, southeast and north (Figure 2). The east en"
Liang Ponciga II,,,,,data/google-drive-pdfs/Toalean_AustronesianInteractions_Mallawa_Maros.pdf,12,"the Austronesian newcomers who, according to Bellwood’s (2000) hypothesis, arrived in Sula- wesi 3500 years ago. A significant quantity of stone artifacts including flakes, blades and cores were found on the surface of Liang Ponciga II . The presence of cores indicates that stone reduc- tion for the production of Toalean artifacts o c- curred at this site. At the open site of Lao Ale, a source of chert was found, along with various stone artifacts inc"
Liang Lappa Boneang,,,,,data/google-drive-pdfs/Toalean_AustronesianInteractions_Mallawa_Maros.pdf,12,"s from the stone artifacts such as flakes, blades and cores found as surface concentr a- tions on the open hilltop site of Taccorong (Fig- ure 1) . These same classes of stone artifacts were also found on the surface of Liang Lappa Boneang, along with numerous skeletal fra g- ments from small animals . The scores of Maros points and mic roliths excavated at Liang Uttange 1 (Tables 2 and 4) also demonstrate the presence of a Toalean population, not to me n"
Liang Latte Massallae,,,,,data/google-drive-pdfs/Toalean_AustronesianInteractions_Mallawa_Maros.pdf,13,"341 Figure 15: Stone blade found during survey of the open Lao Ale site (source Balai Arkeologi Sulawesi Selatan, 2018). Other sites in Mallawa (Figure 1) that also reflect the Toalean culture include Liang Latte Massallae, where stone artifacts including a small number of blades were found (Figure 16), and Liang Sibokoreng , a shaded rockshelter where thousands of stone artifacts (including Maros p oints, blades, cores and grindstones) p"
Liang Sibokoreng,,,,,data/google-drive-pdfs/Toalean_AustronesianInteractions_Mallawa_Maros.pdf,13,"eologi Sulawesi Selatan, 2018). Other sites in Mallawa (Figure 1) that also reflect the Toalean culture include Liang Latte Massallae, where stone artifacts including a small number of blades were found (Figure 16), and Liang Sibokoreng , a shaded rockshelter where thousands of stone artifacts (including Maros p oints, blades, cores and grindstones) point to intensive Toalean habitation (Balai Arkeologi Sulawesi Selatan 2018). Figure 16: Stone flake an"
Liang Latte Masallae,,,,,data/google-drive-pdfs/Toalean_AustronesianInteractions_Mallawa_Maros.pdf,13,"ands of stone artifacts (including Maros p oints, blades, cores and grindstones) point to intensive Toalean habitation (Balai Arkeologi Sulawesi Selatan 2018). Figure 16: Stone flake and blade found during survey of the Liang Latte Masallae site (source Balai Arkeologi Sulawesi Selatan, 2018). Data on the presence of more than ten Toalean sites in Mallawa is consistent with the chronological data on the est ablishment of the Toalean here by 7 000 BP ( Beta"
Liang Uttange II,,,,,data/google-drive-pdfs/Toalean_AustronesianInteractions_Mallawa_Maros.pdf,15,"343 At the Liang Uttange II site, which has been eroded by water , pottery with geometric motifs and plain pottery was found along with human teeth. At the Liang Latte Massallae site, red - slipped pottery and adzes of various materials were found"
Liang Tampung Massissi,,,,,data/google-drive-pdfs/Toalean_AustronesianInteractions_Mallawa_Maros.pdf,15,"d by water , pottery with geometric motifs and plain pottery was found along with human teeth. At the Liang Latte Massallae site, red - slipped pottery and adzes of various materials were found along with mollusk shell. Liang Tampung Massissi produced a concentration of potshards, while 16 potshards were the only find at the Liang Lahumpung rockshelter. Liang S i- bokoreng, another rockshelter site, also pr o- duced polished stone and pottery. Toalean and Au"
Liang Lahumpung,,,,,data/google-drive-pdfs/Toalean_AustronesianInteractions_Mallawa_Maros.pdf,15,"Latte Massallae site, red - slipped pottery and adzes of various materials were found along with mollusk shell. Liang Tampung Massissi produced a concentration of potshards, while 16 potshards were the only find at the Liang Lahumpung rockshelter. Liang S i- bokoreng, another rockshelter site, also pr o- duced polished stone and pottery. Toalean and Austronesian cultural contact at Mallawa Evidence for Toalean and Austronesian cultural contact is see"
Gua Panninge,,,,,data/google-drive-pdfs/Toalean_AustronesianInteractions_Mallawa_Maros.pdf,20,"Current Research on the Pleistocene to the Historic Period , pp. 93 –116. Terra Australis 48. Canberra: ANU Press. DOI: http://doi.org/10.22459/TA48.11.2018 Duli, A., M. Nur and Hasanuddin. 2015. Laporan Akhir Ekskavasi Gua Panninge, Mallawa, Maros. Unpublished report. M a- kassar: Kerjasama Unhas and Balai Arkeologi Sulsel. Fadhlan S. I., T. Wurjani, B. Sulistyanto and Bernadeta AKW. 2012. Pemetaan potensi situs-situs gua di kawasan Karst Maros -"
Liang Chinese,,,,,data/google-drive-pdfs/Transitions_of_a_Feathered_World_The_Dis (1).pdf,62,". In 1991, the settlement site was found just to the west of the Lang Vac cemetery, at Xom Dinh. Hence, the Lang Vac complex includes both the cemetery and the settlement site. The third excavations also yielded two Ban Liang Chinese coins from burial 114. One is a Ban Liang coin of eight zhu, issued from 180 BC, and the other is a Ban Liang coin of four zhu, minted from 144 BC to 120 BC (Imamura and Chu 2004: 153). BRONZE DRUMS EXCAVATED AT LANG VA"
Liang Lem,,,,,data/google-drive-pdfs/TronBonLei_Alor_Burials.pdf,25,"16b, is a secondary burial. Secondary burials have a long tradition in ISEA, However, in MSEA secondary practices are only recorded in the southern China sites of Huiyaotian and Dingsishan (c.7-6kya cal BP; Guanxi). The Liang Lem- budu woman (c.16-18kya cal BP; Aru Island) is the earliest evidence of this form of burial in the region. In Ille Cave (c.9-9.6kya cal BP; Philippines), a secondary burial of a female displays evidence of dismembering,"
Leang The,,,,,data/google-drive-pdfs/UluLeang_Maros.pdf,4,"eang. I would like to take this opportunity of thanking those supporting bodies and the many people in Jakarta, Ujung Pandang, and Maros and Kampong Tompokbalang who helped me to undertake this work. *) The caves of Ulu Leang The caves are situated about 40 km. north-east of Ujung Pandang, within the area of Kampung Tompokbalang (Desa Kalabirang, Keca- matan Bantimurung, Kabupaten Maros). They lie about 4 km. north *) Mrs. E. A. Glover, Drs. Had"
Leang Burung Trench B,,,,,data/google-drive-pdfs/UluLeang_Maros.pdf,29,"ification of this must await the full publication of Leang Burung as well as the completed analysis of the finds from Ulu Mulvaney (pers. comm. 24.3.75) tells me that another C-14 result of 4880 ± 480 BP (ANU-1264) from Leang Burung Trench B, although) in reversed date order with a result of 3420± 400 BP (ANU-390) from an adjacent square and a slightly higher level in the deposit, does itt his opinion, confirm the greater antiquity of Trench B over Trench A"
Leang Kerassa,,,,,data/google-drive-pdfs/UluLeang_Maros.pdf,40,"cm above the present surface caused by water containing lime dripping this layer contained mineralized shells, bones and sometimes stone artifacts the best example was observed in the Burung Cave and traces of it in the Leang Kerassa"" (van Heekeren 1972 : 123). Remembering Dr. van Heekeren's interesting observations we were not too surprised to see these cemented deposits at his Burung Cave in 1969, and recorded them also at Ulu Leang at six places"
Leang Tedongnge Color,,,,,data/google-drive-pdfs/Uncovering the chemistry of color change in rock art in Leang Tedongnge.pdf,1,"ologi Bandung, Jl. Ganesha no. 10, Bandung 40132, Indonesia h Research Center for Nanosciences and Nanotechnology, Institut Teknologi Bandung, Jl. Ganesha No. 10, Bandung 40132, Indonesia ARTICLE INFO Keywords: Rock art Leang Tedongnge Color change Taphonomy Crust ABSTRACT The color change process is among the various threats endangering the preservation of the Maros-Pangkep rock art. It is necessary to be concerned about this issue because it can cause roc"
Gua Prasejarah Di Maros Pangkep,,,,,data/google-drive-pdfs/Uncovering the chemistry of color change in rock art in Leang Tedongnge.pdf,15,"characterisation in Australian rock art: a review of modern instrumental methods of analysis. Herit. Sci. 5, 10. https://doi. org/10.1186/s40494-017-0123-8 . Suhartono, Y., 2012. Faktor-Faktor Penyebab Kerusakan Lukisan Gua Prasejarah Di Maros Pangkep dan Upaya Penanganannya. J. Konserv. Cagar Budaya Borobudur 6, 14 – 25 . Suhartono, Y., Atmaja, Y., Lambang, R.P., 2008. Studi Konservasi Lukisan Gua Prasejarah di Maros dan Pangkep. Yogyakarta. Zha, J., Wei, S., Wang,"
Gua Jepang,,,,,data/google-drive-pdfs/WajakMan.pdf,5,"tilah Hoabinhian di Indonesia ditemukan tersebar hampir di seluruh kepulauan. Di Indonesia bagian Timur, temuan perkakas Hoabinhian ditemukan pula di gua- gua pegunungan kapur di wilayah Timor Barat. Hasil penelitian di Gua Jepang, dan Gua Camplong, Kabupaten Kupang ditemukan beberapa ﬂ akes yang terbuat dari siliciﬁ ed tuff carbonatan dan cangkang kerang yang mengindikasikan bahwa gua-gua tersebut pernah dihuni oleh manusia prasejarah. Di Gua Tu"
Gua Camplong,,,,,data/google-drive-pdfs/WajakMan.pdf,5,"di Indonesia ditemukan tersebar hampir di seluruh kepulauan. Di Indonesia bagian Timur, temuan perkakas Hoabinhian ditemukan pula di gua- gua pegunungan kapur di wilayah Timor Barat. Hasil penelitian di Gua Jepang, dan Gua Camplong, Kabupaten Kupang ditemukan beberapa ﬂ akes yang terbuat dari siliciﬁ ed tuff carbonatan dan cangkang kerang yang mengindikasikan bahwa gua-gua tersebut pernah dihuni oleh manusia prasejarah. Di Gua Tubaki dan Rock Shel"
Gua Tubaki,,,,,data/google-drive-pdfs/WajakMan.pdf,5,"Jepang, dan Gua Camplong, Kabupaten Kupang ditemukan beberapa ﬂ akes yang terbuat dari siliciﬁ ed tuff carbonatan dan cangkang kerang yang mengindikasikan bahwa gua-gua tersebut pernah dihuni oleh manusia prasejarah. Di Gua Tubaki dan Rock Shelter di Leluat, Kecamatan"
Gua Lang Kamnan,,,,,data/google-drive-pdfs/WajakMan.pdf,6,"sa tulang-belulang binatang dan pecahan tembikar. Penelitian yang dilakukan di Lembah Khwae Noi yang meliputi 9 (sembilan) situs gua dan 4 (empat) lokasi situs terbuka ( open air sites). Hasil ekskavasi salah satu situs Gua Lang Kamnan antara lain: Pada lapisan pertama dan kedua ditemukan pecahan tembikar, tulang binatang, ﬂ akes, kerang, dan tungku perapian. Lapisan ke tiga dan ke empat ditemukan konsentrasi (asemblage) ﬂ akes dan batu inti, serta tu"
Liang Momer-E,,,,,data/google-drive-pdfs/WajakSkulls.pdf,12,"Flores are usual­ ly all assumed to originate from the Holocene period. The more complete prehistoric Indonesian skulls considered and compared with the Wajak skulls stem from Java (Hoekgrot and Sampung- H) and Flores (Liang Momer-E and Liang Toge). For com­ parison, the skull fragments from the following regions are added in the Tables: Java (Gua Kecil and Gua Jimbe), Malaysia (Gua Kepah) and Flores (Aimere and Gua Alo). Fig. 5A. Sites of the preh"
Liang Toge Upper Cave,,,,,data/google-drive-pdfs/WajakSkulls.pdf,93,"Storm. The evolutionary significance of the Wajak skulls. Scripta Geol., 110 (1995) 93 qFemale Hoekgrot ? Upper Cave 2 Mungo 1 Liang Toge Upper Cave 3 appears to be indifferent (Table 19). Furthermore, the sex of three individuals appears to be somewhat uncertain. The sex of the red painted skeleton has been discussed in the chapter on the Hoekgrot material and that"
Liang Momer-E The,,,,,data/google-drive-pdfs/WajakSkulls.pdf,97,"best be interpreted as an intermediate Neolithic Javanese, i.e. between the robust Mesolithic Wajak skulls and the recent, more gracile, Java­ nese. If the skull is from a female, it should be characterised as 'robust'. Liang Momer-E The uncertainty of the sex determination (as a male) makes a judgement about its affinity uncertain. Furthermore, the interpretation is somewhat hampered by the presence of distortion. The fit between the os sphenoidale and"
Gua KepahB347,,,,,data/google-drive-pdfs/WajakSkulls.pdf,144,"ava Middle Pleistocene Solo-1,-3,-4,-5,-6 R NNM 5 Solo-9,-10,-11 R UMU 3 Java Holocene Wajak-1,-2 O NNM 2 Hoekgrot O NNM 1 Gua Kecil O G. Kecil NNM 1 Gua Jimbe O G. Jimbe NNM 1 Sampung-H O Sampung NNM 1 Malásia Holocene Gua KepahB347,C77 O G.K.B347,-C77 NNM 2 Flores Holocene Aimere O NNM 1 Gua Alo-1,-2 O Alo.1,-2 NNM 2 Liang Momer-E O L.M.E NNM 1 Liang Toge O L.T. NNM 1 CHINA Liujiang R Liuj. NHM 1 Upper Cave-1,-2,-3 R 11.0,-2,-3 NHM 3 AUSTRALIA Kan"
Gua Alo-1,,,,,data/google-drive-pdfs/WajakSkulls.pdf,144,"3 Java Holocene Wajak-1,-2 O NNM 2 Hoekgrot O NNM 1 Gua Kecil O G. Kecil NNM 1 Gua Jimbe O G. Jimbe NNM 1 Sampung-H O Sampung NNM 1 Malásia Holocene Gua KepahB347,C77 O G.K.B347,-C77 NNM 2 Flores Holocene Aimere O NNM 1 Gua Alo-1,-2 O Alo.1,-2 NNM 2 Liang Momer-E O L.M.E NNM 1 Liang Toge O L.T. NNM 1 CHINA Liujiang R Liuj. NHM 1 Upper Cave-1,-2,-3 R 11.0,-2,-3 NHM 3 AUSTRALIA Kanalda O NHM 1 Keilor R NHM 1 Kow Swamp-1,-5,-15 R K.S.1,-5,-15 NHM 3"
Gua Kepah B347,,,,,data/google-drive-pdfs/WajakSkulls.pdf,159,"Storm. The evolutionary significance of the Wajak skulls. Scripta Geol., 110 (1995) 159 Table 22. Archaic characters in Prehistoric crania (for explanation of characters see Table 21). 1 2 3 4 5 6 7 8 9 INDONESIA Gua Kepah B347 - - - - Gua Kepah C77 Wajak-1 - - - - - Wajak-2 - - Hoekgrot - - - - Sampung-H - ± - Liang Toge - - - - Liang Momer E - - - - - - Gua Alo-1 - Aimere - - JAVA: Middle Pleistocene Solo-1 + ± + + ± + Solo-3 ± + Solo-4 + ±"
Gua Kepah C77 Wajak-1,,,,,data/google-drive-pdfs/WajakSkulls.pdf,159,"tionary significance of the Wajak skulls. Scripta Geol., 110 (1995) 159 Table 22. Archaic characters in Prehistoric crania (for explanation of characters see Table 21). 1 2 3 4 5 6 7 8 9 INDONESIA Gua Kepah B347 - - - - Gua Kepah C77 Wajak-1 - - - - - Wajak-2 - - Hoekgrot - - - - Sampung-H - ± - Liang Toge - - - - Liang Momer E - - - - - - Gua Alo-1 - Aimere - - JAVA: Middle Pleistocene Solo-1 + ± + + ± + Solo-3 ± + Solo-4 + ± Solo-5 + ± + + + + ± Solo-6 +"
Gua Kepah C77,,,,,data/google-drive-pdfs/WajakSkulls.pdf,183,1.6 4.0 0.0 Females (N) 9 5 Average value 59.3 61.4 Range 54-63 52-74 Standard dev. 3.2 8.0 Prehistoric skulls Indonesia Australia Wajak-2 72 Kanalda 72 Sampung-H 68 Kow Swamp-5 70 Liang Momer 59 Mungo-3 61 Gua Alo-1 67 Gua Kepah C77 58
Gua Alo-2,,,,,data/google-drive-pdfs/WajakSkulls.pdf,184,-36.0 4.3 0.0 0.0 Females (N) 6 4 Minimum value 24.4 21.8 Average value 26.8 25.5 Maximum value 29.1 29.2 Standard dev. 1.8 3.4 Prehistoric skulls Indonesia Australia Wajak-1 33.7 GuaAlo-1 29.3 Kanalda 35.3 Wajak-2 36.7 Gua Alo-2 25.6 Kow Swamp-1 32.8 Sampung-H 30.6 Aimere 26.5 Liang Toge 26.2 Gua Kepah C77 25.6
Gua La Kalombu,,,,,"data/google-drive-pdfs/Warisan Budaya Maritim Nusantara by Supratikno Rahardjo, Nies Anggraeni, Titi Surti Nastiti, Wiwin Djuwita Ramelan (z-lib.org).pdf",30,"hun kemudian, yakni tahun 1984 dilakukan penelitian lanjutan berupa survei dengan mengadakan peninjauan ke gua-gua terdahulu telah diketahui serta gua dan ceruk yang belum sempat diidentifikasi pada tahun 1977, meliputi Gua La Kalombu, T oko, Wa Bose serta ceruk La Nsaropa dan Ida Malanga. Penelitian ketiga diselenggarakan pada tahun 1986 berupa survei dan ekskavasi. Ekskavasi dilakukan hanya pada dua gua, yaitu Metanduno dan Kobori. Tujuan dari pene"
Gua Pulau Muna,,,,,"data/google-drive-pdfs/Warisan Budaya Maritim Nusantara by Supratikno Rahardjo, Nies Anggraeni, Titi Surti Nastiti, Wiwin Djuwita Ramelan (z-lib.org).pdf",30,"i dalam rangka tugas akhir. Sementara itu, Balai Pelestarian Cagar Budaya Makassar mengintensifkan kembali pendataan, pemetaan, dan pelestarian situs di Muna tahun 2016 dan 2017. Khusus mengenai gambar perahu pada Situs Gua Pulau Muna pernah disinggung oleh Adhi Agus Oktaviana (2009) dalam rangka penelitian skripsi, namun terbatas pada tujuh gambar di Gua Metanduno dan dua gambar di Gua Kabori. 2. Gambar Perahu Muna Hingga saat ini ketika penelitian"
Gua Gofigofina,,,,,"data/google-drive-pdfs/Warisan Budaya Maritim Nusantara by Supratikno Rahardjo, Nies Anggraeni, Titi Surti Nastiti, Wiwin Djuwita Ramelan (z-lib.org).pdf",33,"21 2.4. Gambar Perahu Situs Gofigofina Tiga perahu yang tergambar pada dinding Gua Gofigofina berbentuk perahu sederhana tanpa menggunakan layar. Ketiga gambar tersebut tidak begitu nyata menggambarkan bentuk sebuah perahu dibandingkan dengan situs lainnya. Walaupun demikian, ciri sebuah perahu masih dapat dilih"
Gua Maarewu,,,,,"data/google-drive-pdfs/Warisan Budaya Maritim Nusantara by Supratikno Rahardjo, Nies Anggraeni, Titi Surti Nastiti, Wiwin Djuwita Ramelan (z-lib.org).pdf",33,"n terlihat dinaiki oleh empat orang atau lebih dan menggunakan dayung. Untuk lebih jelasnya bentuk penggambaran perahu tersebut dapat dilihat pada gambar di samping. 2.5. Gambar Perahu Maarewu Gambar perahu pada dinding Gua Maarewu berbentuk sederhana tanpa menggunakan layar. Gambar perahu di sini hanya ditemukan dua gambar berukuran. Gambar pertama berukuran 85 cm yang dinaiki oleh delapan orang dengan posisi berdiri, sedangkan gambar kedua beruk"
Gua Pawon Pengungkapan,,,,,"data/google-drive-pdfs/Warisan Budaya Maritim Nusantara by Supratikno Rahardjo, Nies Anggraeni, Titi Surti Nastiti, Wiwin Djuwita Ramelan (z-lib.org).pdf",83,"rlapis, kebanyakan berwarna muda dengan foraminifera besar berlimpah (Sudjatmiko, 1972). 2. Pembahasan Foto 1. Stratigrafi dinding utara kotak T4S2 dan T5S2 Goa Pawon. Sumber: Y ondri, 2014. 2.1. Penelitian Arkeologi di Gua Pawon Pengungkapan tentang budaya prasejarah yang terkandung di dalam gua-gua di Gunung Pawon yang saat sekarang termasuk dalam wilayah administratif Desa Gunung Masigit, Kecamatan Cipatat, Bandung Barat ini, terjadi setelah Kelompok Rise"
Gua Pawon Analisis,,,,,"data/google-drive-pdfs/Warisan Budaya Maritim Nusantara by Supratikno Rahardjo, Nies Anggraeni, Titi Surti Nastiti, Wiwin Djuwita Ramelan (z-lib.org).pdf",85,"asi dapat ditarik ksimpulan bahwa gua tersebut pada masa lalu selain difungsikan sebagai tempat penguburan juga dimanfaatkan sebagai tempat beraktivitas oleh manusia prasejarah pada masa lalu 1. 2.2. Pertanggalan Budaya Gua Pawon Analisis pertanggalan C-14 di Gua Pawon, sampai sekarang baru dilakukan untuk temuan lima rangka yang ditemukan sebelum tahun 2017 yaitu R I, II, III, IV , dan V . R I, II, III, dan IV ditemukan dari hasil penggalian di kotak T4"
Gua Pawon Indikasi,,,,,"data/google-drive-pdfs/Warisan Budaya Maritim Nusantara by Supratikno Rahardjo, Nies Anggraeni, Titi Surti Nastiti, Wiwin Djuwita Ramelan (z-lib.org).pdf",88,i-gigi binatang yang memiliki lubang di bagian akar giginya tersebut merupakan sisa perhiasan yang pernah digunakan dalam lintas budaya manusia yang hidup di Gua Pawon pada masa lalu. 2.4. Pemanfaatan Sumberdaya Laut di Gua Pawon Indikasi pemanfaatan sumber daya laut dalam lintas budaya yang berlangsung pada era prasejarah di Gua Pawon antara lain diketahui dari kehadiran temuan cangkang moluska laut yang berasal dari kelompok Pelecypoda 7. Cangkang molu
Gua Gunung T,,,,,"data/google-drive-pdfs/Warisan Budaya Maritim Nusantara by Supratikno Rahardjo, Nies Anggraeni, Titi Surti Nastiti, Wiwin Djuwita Ramelan (z-lib.org).pdf",93,"---------- (2005) Laporan Kegiatan Ekskavasi di Situs Gua Pawon, Desa Gunung Masigit Kabupaten Bandung – Jawa Barat. Bandung, Balai Arkeologi Bandung (Tidak diterbitkan). ---------- (2009) Laporan Kegiatan Ekskavasi di Gua Gunung T anjung, Desa Gunung Masigit Kabupaten Bandung – Jawa Barat. Bandung, Balai Arkeologi Bandung (Tidak diterbitkan). ---------- (2011) Laporan Hasil Penelitian Prasejarah Tinggalan Gua Di Desa Gunung Masigit Kecamatan Cipa"
Gua Ketuk,,,,,"data/google-drive-pdfs/Warisan Budaya Maritim Nusantara by Supratikno Rahardjo, Nies Anggraeni, Titi Surti Nastiti, Wiwin Djuwita Ramelan (z-lib.org).pdf",93,"2011) Laporan Hasil Penelitian Prasejarah Tinggalan Gua Di Desa Gunung Masigit Kecamatan Cipatat, Kabupaten Bandung Barat, Propinsi Jawa Barat (Tidak diterbitkan). --------- (2012) Laporan Hasil Penelitian Prasejarah di Gua Ketuk, Desa Gunung Masigit Kecamatan Cipatat, Kabupaten Bandung Barat, Propinsi Jawa Barat (Tidak diterbitkan) Lutfi Yondri Balai Arkeologi Bandung yondrilutfi@gmail.com"
Liang Kacamata,,,,,"data/google-drive-pdfs/Warisan Budaya Maritim Nusantara by Supratikno Rahardjo, Nies Anggraeni, Titi Surti Nastiti, Wiwin Djuwita Ramelan (z-lib.org).pdf",161,"ahu merupakan salah satu bentuk gambar yang jelas, selain gambar tokoh manusia dan binatang, serta bentuk geometris lainnya. Gambar yang sesuai dengan kajian maritim adalah gambar-gambar perahu yang ditemukan pada situs Liang Kacamata (Sugiyanto et al. 2016). 2. Permasalahan Permasalahan yang menarik untuk diajukan dalam penulisan artikel ini adalah 1. Bagaimana bentuk gambar perahu pada dinding gua di Kalimantan Selatan? 2. Apa makna dan arti dibali"
Gua Umang Berdasarkan,,,,,"data/google-drive-pdfs/Warisan Budaya Maritim Nusantara by Supratikno Rahardjo, Nies Anggraeni, Titi Surti Nastiti, Wiwin Djuwita Ramelan (z-lib.org).pdf",224,"bangkan keperkasaan untuk melindungi manusia seisi rumah dari hal-hal yang buruk. Serta masyarakat percaya bahwa hal itu dapat sebagai penjaga setan-setan dari luar kampung (Sirait 1980, 33). e. Pahatan Gambar Perahu di Gua Umang Berdasarkan catatan lama yang antara lain dibuat pejabat pemerintahan setempat pada masa pemerintahan Hindia Belanda di antara tahun 1920 – 1930, diketahui bahwa di T anah Karo, di sebelah baratdaya Gunung Sinabung, pada tebing sun"
Gua Umang,,,,,"data/google-drive-pdfs/Warisan Budaya Maritim Nusantara by Supratikno Rahardjo, Nies Anggraeni, Titi Surti Nastiti, Wiwin Djuwita Ramelan (z-lib.org).pdf",225,"Gua umang/kemang dengan ukiran bergambar perahu di bagian ambangnya telah tertutup tanah setinggi sekitar 4--5 meter. Informasi penduduk menyebutkan bahwa kejadian itu berlangsung belum lama, sekitar tahun 2010. Foto 2. Gua Umang dengan gambar perahu masyarakat Batak Karo yang mendiami daerah tersebut. Obyek dimaksud juga ditemukan di tempat lain di T anah Karo, seperti Gua Umang atau Gua kemang di Sembahe, di wilayah Kabupaten Deli Serdang, ata"
Gua Rukhabulu Awabhu,,,,,data/google-drive-pdfs/Yomokho_Sentani_Papua.pdf,2,"au Sentani masih banyak situs dan tinggalan arkeologi yang perlu diteliti. Dalam survei ini, Tim Peneliti Balai Arkeologi Jayapura berhasil menemukan Situs Pulau Kwadeware (Marweri Urang), Situs Pulau Mantai serta Situs Gua Rukhabulu Awabhu, Gua Akhulwe, dan Ceruk Ifeli-feli. Selain menemukan situs, juga ditemukan kapak perunggu di Kwadeware, yang saat ini menjadi koleksi Timotius Marweri tokoh adat Kwadeware (foto 1). Selain itu juga dilakukan survei di B"
Gua Akhulwe,,,,,data/google-drive-pdfs/Yomokho_Sentani_Papua.pdf,2,"k situs dan tinggalan arkeologi yang perlu diteliti. Dalam survei ini, Tim Peneliti Balai Arkeologi Jayapura berhasil menemukan Situs Pulau Kwadeware (Marweri Urang), Situs Pulau Mantai serta Situs Gua Rukhabulu Awabhu, Gua Akhulwe, dan Ceruk Ifeli-feli. Selain menemukan situs, juga ditemukan kapak perunggu di Kwadeware, yang saat ini menjadi koleksi Timotius Marweri tokoh adat Kwadeware (foto 1). Selain itu juga dilakukan survei di Bukit Yomokho"
Gua Skouw Mabo Jayapura,,,,,data/google-drive-pdfs/Yomokho_Sentani_Papua.pdf,7,"dilakukan di Situs Yomokho berhasil menemukan data arkeologi yang cukup beragam, yaitu fragmen gerabah hias maupun polos, manik-manik, cangkang Pola hias gerabah dari Situs Yomokho memiliki kesamaan dengan gerabah dari Gua Skouw Mabo Jayapura, Gua Lachitu, dan Gua Taora di Vanimo Papua New Guinea. Gorecki (1992, 35) dalam Simanjuntak (1997, 944) menyatakan bahwa gerabah dari Gua Lachitu dan Gua Taora memiliki pertanggalan 5400 tahun yang lalu, tetapi beberap"
Gua Lachitu,,,,,data/google-drive-pdfs/Yomokho_Sentani_Papua.pdf,7,"ho berhasil menemukan data arkeologi yang cukup beragam, yaitu fragmen gerabah hias maupun polos, manik-manik, cangkang Pola hias gerabah dari Situs Yomokho memiliki kesamaan dengan gerabah dari Gua Skouw Mabo Jayapura, Gua Lachitu, dan Gua Taora di Vanimo Papua New Guinea. Gorecki (1992, 35) dalam Simanjuntak (1997, 944) menyatakan bahwa gerabah dari Gua Lachitu dan Gua Taora memiliki pertanggalan 5400 tahun yang lalu, tetapi beberapa peneliti me"
Gua Taora,,,,,data/google-drive-pdfs/Yomokho_Sentani_Papua.pdf,7,"ukan data arkeologi yang cukup beragam, yaitu fragmen gerabah hias maupun polos, manik-manik, cangkang Pola hias gerabah dari Situs Yomokho memiliki kesamaan dengan gerabah dari Gua Skouw Mabo Jayapura, Gua Lachitu, dan Gua Taora di Vanimo Papua New Guinea. Gorecki (1992, 35) dalam Simanjuntak (1997, 944) menyatakan bahwa gerabah dari Gua Lachitu dan Gua Taora memiliki pertanggalan 5400 tahun yang lalu, tetapi beberapa peneliti menyangsikan pert"
Leang Bulu Bettue Site,,,,,"data/google-drive-pdfs/admin,+3_EN_585-Article+Text-2993+SN(1).pdf",2,"conomic conditions of the early hunting communities came from 43 thousand years ago at Bulu Sippong Site 4 (Aubert et al., 2019). Other discoveries related to the art symbols are also shown from the excavation result of Leang Bulu Bettue Site in cultural layer between 26-14 thousand years ago. The find consists of etched oc hre, pendant and beads from bone of endemic animal of Sulawesi, as well as two flats of engraved stone interpreted as portable art. Seve"
Leang Lompoa Site,,,,,"data/google-drive-pdfs/admin,+3_EN_585-Article+Text-2993+SN(1).pdf",3,"al layer at Leang Jarie, although the rock art from this site are existed since the Late Pleistocene (Hakim et al., 2019; Suryatman et al., 2019). The age of the youngest red images was only 18 -17 thousand calBP at the Leang Lompoa Site (Aubert et al., 2014). However, a more in-depth research with a wider data distribution is still needed to prove this matter. The description of the research result above shows two occupation stages with each different"
Leang Batti Site,,,,,"data/google-drive-pdfs/admin,+3_EN_585-Article+Text-2993+SN(1).pdf",3,"hnolog ical studies could be able to understand the cultural character in the transition time to a more complex technology. Thus, the research questions posed in this paper are, “How is the stone flake technology at the Leang Batti Site?” and “What are the implications of this technology for the development of the Toalea n techno -complex that occurred throughout the region?”"
Leang Uhalie,,,,,"data/google-drive-pdfs/admin,+3_EN_585-Article+Text-2993+SN(1).pdf",16,"iddle Holocene phase. Scale 1 cm. (Source: Suryatman, et al., 2020). DISCUSSIONS The Leang Batti site is one of the caves sites in the highland of the Bontocani Region which has some variattion of rock painting, besides Leang Uhalie . However, until now there are no dating results analyzed specifically from the Bontocani region. The current dating data of rock art is only from the Maros - Pangkep region, because there are no ‘popcorn’ or calcite ma"
