source_pdf,bibliography_ref
ToaleanSSulawesi.json,"RESEA RCH ARTICL E A standardised classification scheme for the Mid-Holocene Toalean artefacts of South Sulawesi, Indonesia Yinika L. Perston ID 1 *, Mark Moore 2 , Suryatman 3 , Michelle Langley 1,4 , Budianto Hakim 3 , Adhi Agus Oktaviana 5,6 , Adam Brumm 1 1 Australian Resea rch Centre for Huma n Evolution, School of Environment and Science, Griffith Univers ity, Brisbane, Queensland, Australia, 2 Stone Tools and Cognition Hub, Archaeology and Palaeoanthr opology, University of New England, Armida le, Australia, 3 Balai Arkeologi Sulawesi Selatan, Makassa r, Sulawesi, Indonesia , 4 Forensics and Archae ology, School of Environment and Science, Griffith Univers ity, Brisbane, Queens land, Australia, 5 Place Evolutio n and Rock Art Heritage Unit, Griffith Centre for Social and Cultural Researc h, Griffith University, Gold Coast, Austral ia, 6 Pusat Penelitian Arkeolo gi Nasiona l, Jakarta, Java, Indonesia * yinika.per ston@griffit huni.edu.au Abstract The archaeology of Sulawesi is important for developing an understanding of human dis- persal and occupation of central Island Southeast Asia. Through over a century of archaeo- logical work, multiple human populations in the southwestern region of Sulawesi have been identified, the most well-documented being that of the Mid- to Late Holocene ‘Toalean’ tech- nological period. Archaeologica l models for this period describe a population with a strong cultural identity, subdivided into groups living on the coastal plains around Maros as well as dispersed upland forest dwellers, hunting endemic wildlife with bow-and-arro w technology. It has been proposed that the Toaleans were capable of vast water-crossing s, with possible cultural exchange with northern Australia, Java, and Japan. This Toalean paradigm is built almost exclusively on existing interpretations of distinctive Toalean stone and bone artefact technologies, constructed on out-dated 19 th and 20 th century theory. Moreover, current defi- nitions of Toalean ar https://doi.org/10.1371/j"
125988184.json,"The Adaptation Pattern as the Development of Lithic Technology in the Southern and Northern Mountains Areas of Java Indah Asikin Nurani(B) Research Center for Prehistoric and Historical Archaeology, Research Organization Archaeology Language and Literature, National Research and Innovation Agency, R.P Soejono Science Area, Jakarta, Indonesia inda019@brin.go.id Abstract. In maintaining their lives, prehistoric humankind, especially in the Pleistocene up to the beginning of the Holocene era, were still highly depen- dent on the availability of natural surroundings. The cycles of nature, technology, and culture are inseparable because anything that changes nature will also affect subsystems and cultures. This process may form human intelligence level and adaptation patterns to sustain their lives, such as the development of stone tools technology. When raw material is unavailable in their surroundings, humans will substitute them with other materials for daily purposes. The results of research in the Baksoko River – Oyo River and Kidang Cave watersheds are examples of prehistoric human adaptation in sustaining their lives. Keywords: Adaptation · Pleistocene · Paleolithic 1 Introduction The condition of nature in the Mountain Sewu region as a part of the Southern Moun- tains of Java today differs signiﬁcantly from the Pleistocene era. During the Pleistocene, inhabited by the genus Homo erectus, various types of trees lived and supported the existence of life for those who depended heavily on the availability of natural surround- ings. Many environments have changed in Indonesia, particularly Mt Sewu, since the Pleistocene to the Early Holocene. In the Pleistocene Epoch, around 1.8 million to 11.8 thousand years ago [ 1], the glacial-interglacial period happened repeatedly and inﬂu- enced the global climate. Glaciation Period is a condition in which the temperature earth decrease and forms ice at the earth’s poles. Sea water surface decreases and forms new lands. Unlike https://doi.org/10.2991/978-2-38476-070-1"
125988184.json,"The Adaptation Pattern as the Development of Lithic Technology in the Southern and Northern Mountains Areas of Java Indah Asikin Nurani(B) Research Center for Prehistoric and Historical Archaeology, Research Organization Archaeology Language and Literature, National Research and Innovation Agency, R.P Soejono Science Area, Jakarta, Indonesia inda019@brin.go.id Abstract. In maintaining their lives, prehistoric humankind, especially in the Pleistocene up to the beginning of the Holocene era, were still highly depen- dent on the availability of natural surroundings. The cycles of nature, technology, and culture are inseparable because anything that changes nature will also affect subsystems and cultures. This process may form human intelligence level and adaptation patterns to sustain their lives, such as the development of stone tools technology. When raw material is unavailable in their surroundings, humans will substitute them with other materials for daily purposes. The results of research in the Baksoko River – Oyo River and Kidang Cave watersheds are examples of prehistoric human adaptation in sustaining their lives. Keywords: Adaptation · Pleistocene · Paleolithic 1 Introduction The condition of nature in the Mountain Sewu region as a part of the Southern Moun- tains of Java today differs signiﬁcantly from the Pleistocene era. During the Pleistocene, inhabited by the genus Homo erectus, various types of trees lived and supported the existence of life for those who depended heavily on the availability of natural surround- ings. Many environments have changed in Indonesia, particularly Mt Sewu, since the Pleistocene to the Early Holocene. In the Pleistocene Epoch, around 1.8 million to 11.8 thousand years ago [ 1], the glacial-interglacial period happened repeatedly and inﬂu- enced the global climate. Glaciation Period is a condition in which the temperature earth decrease and forms ice at the earth’s poles. Sea water surface decreases and forms new lands. Unlike https://doi.org/10.1016/j.crpv.2005.10.005."
125988184.json,"The Adaptation Pattern as the Development of Lithic Technology in the Southern and Northern Mountains Areas of Java Indah Asikin Nurani(B) Research Center for Prehistoric and Historical Archaeology, Research Organization Archaeology Language and Literature, National Research and Innovation Agency, R.P Soejono Science Area, Jakarta, Indonesia inda019@brin.go.id Abstract. In maintaining their lives, prehistoric humankind, especially in the Pleistocene up to the beginning of the Holocene era, were still highly depen- dent on the availability of natural surroundings. The cycles of nature, technology, and culture are inseparable because anything that changes nature will also affect subsystems and cultures. This process may form human intelligence level and adaptation patterns to sustain their lives, such as the development of stone tools technology. When raw material is unavailable in their surroundings, humans will substitute them with other materials for daily purposes. The results of research in the Baksoko River – Oyo River and Kidang Cave watersheds are examples of prehistoric human adaptation in sustaining their lives. Keywords: Adaptation · Pleistocene · Paleolithic 1 Introduction The condition of nature in the Mountain Sewu region as a part of the Southern Moun- tains of Java today differs signiﬁcantly from the Pleistocene era. During the Pleistocene, inhabited by the genus Homo erectus, various types of trees lived and supported the existence of life for those who depended heavily on the availability of natural surround- ings. Many environments have changed in Indonesia, particularly Mt Sewu, since the Pleistocene to the Early Holocene. In the Pleistocene Epoch, around 1.8 million to 11.8 thousand years ago [ 1], the glacial-interglacial period happened repeatedly and inﬂu- enced the global climate. Glaciation Period is a condition in which the temperature earth decrease and forms ice at the earth’s poles. Sea water surface decreases and forms new lands. Unlike https://doi.org/10.1016/0031-018"
125988184.json,"The Adaptation Pattern as the Development of Lithic Technology in the Southern and Northern Mountains Areas of Java Indah Asikin Nurani(B) Research Center for Prehistoric and Historical Archaeology, Research Organization Archaeology Language and Literature, National Research and Innovation Agency, R.P Soejono Science Area, Jakarta, Indonesia inda019@brin.go.id Abstract. In maintaining their lives, prehistoric humankind, especially in the Pleistocene up to the beginning of the Holocene era, were still highly depen- dent on the availability of natural surroundings. The cycles of nature, technology, and culture are inseparable because anything that changes nature will also affect subsystems and cultures. This process may form human intelligence level and adaptation patterns to sustain their lives, such as the development of stone tools technology. When raw material is unavailable in their surroundings, humans will substitute them with other materials for daily purposes. The results of research in the Baksoko River – Oyo River and Kidang Cave watersheds are examples of prehistoric human adaptation in sustaining their lives. Keywords: Adaptation · Pleistocene · Paleolithic 1 Introduction The condition of nature in the Mountain Sewu region as a part of the Southern Moun- tains of Java today differs signiﬁcantly from the Pleistocene era. During the Pleistocene, inhabited by the genus Homo erectus, various types of trees lived and supported the existence of life for those who depended heavily on the availability of natural surround- ings. Many environments have changed in Indonesia, particularly Mt Sewu, since the Pleistocene to the Early Holocene. In the Pleistocene Epoch, around 1.8 million to 11.8 thousand years ago [ 1], the glacial-interglacial period happened repeatedly and inﬂu- enced the global climate. Glaciation Period is a condition in which the temperature earth decrease and forms ice at the earth’s poles. Sea water surface decreases and forms new lands. Unlike https://doi.org/10.1002/jqs.1122."
125988184.json,"The Adaptation Pattern as the Development of Lithic Technology in the Southern and Northern Mountains Areas of Java Indah Asikin Nurani(B) Research Center for Prehistoric and Historical Archaeology, Research Organization Archaeology Language and Literature, National Research and Innovation Agency, R.P Soejono Science Area, Jakarta, Indonesia inda019@brin.go.id Abstract. In maintaining their lives, prehistoric humankind, especially in the Pleistocene up to the beginning of the Holocene era, were still highly depen- dent on the availability of natural surroundings. The cycles of nature, technology, and culture are inseparable because anything that changes nature will also affect subsystems and cultures. This process may form human intelligence level and adaptation patterns to sustain their lives, such as the development of stone tools technology. When raw material is unavailable in their surroundings, humans will substitute them with other materials for daily purposes. The results of research in the Baksoko River – Oyo River and Kidang Cave watersheds are examples of prehistoric human adaptation in sustaining their lives. Keywords: Adaptation · Pleistocene · Paleolithic 1 Introduction The condition of nature in the Mountain Sewu region as a part of the Southern Moun- tains of Java today differs signiﬁcantly from the Pleistocene era. During the Pleistocene, inhabited by the genus Homo erectus, various types of trees lived and supported the existence of life for those who depended heavily on the availability of natural surround- ings. Many environments have changed in Indonesia, particularly Mt Sewu, since the Pleistocene to the Early Holocene. In the Pleistocene Epoch, around 1.8 million to 11.8 thousand years ago [ 1], the glacial-interglacial period happened repeatedly and inﬂu- enced the global climate. Glaciation Period is a condition in which the temperature earth decrease and forms ice at the earth’s poles. Sea water surface decreases and forms new lands. Unlike https://doi.org/10.1016/j.quaint.2011.06.013."
First_Islanders_Human_Origins_Patrimony 2.json,https://doi.org/10.1006/jasc.1999.0467
"crandell,+Journal+editor,+Forestier+etal+1+-+ver+1.10+-READY.json",https://doi.org/10.2218/jls.v4i2.2544
"crandell,+Journal+editor,+Forestier+etal+1+-+ver+1.10+-READY.json",https://doi.org/10.2218/jls.v4i2.2544
"crandell,+Journal+editor,+Forestier+etal+1+-+ver+1.10+-READY.json",https://doi.org/10.2218/jls.v4i2.2544
"crandell,+Journal+editor,+Forestier+etal+1+-+ver+1.10+-READY.json",https://doi.org/10.2218/jls.v4i2.2544
"crandell,+Journal+editor,+Forestier+etal+1+-+ver+1.10+-READY.json",https://doi.org/10.2218/jls.v4i2.2544
Atambua_WestTimor_Paleoenvironment.json,"Quaternary International 603 (2021) 82–89 Available online 24 February 2021 1040-6182/© 2021 Elsevier Ltd and INQUA. All rights reserved. Palaeoenvironments and palaeontology of the Atambua Basin, West Timor, Indonesia Ati Rati Hidayah a , * , Unggul Prasetyo Wibowo b , Ananta Purwoarminta c , Gilbert J. Price d , Sofwan Noerwidi e a Regional Agency for Archaeological Research in Bali Province, Jl. Sesetan No.80, South Denpasar, Bali, 80223, Indonesia b Museum Geologi, Jl. Diponegoro No. 57, Bandung, 40122, Indonesia c Research Center for Geotechnology, Indonesian Institute of Sciences (LIPI), Jl. Sangkuriang No. 10, Bandung, 40135, Indonesia d School of Earth and Environmental Sciences, The University of Queensland, Brisbane, Queensland, 4072, Australia e Regional Agency for Archaeological Research in D.I. Yogyakarta Province, Jl. Gedongkuning No. 174, Yogyakarta, 55171, Indonesia ARTICLE INFO Keywords: Pleistocene Stegodon Palaeoenvironment Atambua basin Timor island ABSTRACT Pleistocene vertebrate faunas have long been known from the island of Timor but have rarely been studied. In particular, dwarf elephant-like proboscideans such as Stegodon were once widespread across the island, including to the Atambua Basin, but the cause of their extinction is unknown. Here, we document the fossil Pleistocene fauna of this basin with their palaeoenvironmental context. We also investigate the possibility of human- Stegodon chronological overlap. Our methods include field survey, excavation, pollen analysis, and U-series dating. Palaeoenvironmental data based on geomorphology and hydrological information show a transition from marine to fluvial depositional conditions in the basin during Pleistocene. Pollen data supports this interpretation and shows a clear shift from mangrove to terrestrial vegetation types. Palaeoclimatic conditions after the transition are characterized by a high humidity with high-flow water across the basin. Fossils of vertebrate faunas are restricted (2021) https://doi.org/10.1016/j.quaint.2021.01.023"
Atambua_WestTimor_Paleoenvironment.json,"Quaternary International 603 (2021) 82–89 Available online 24 February 2021 1040-6182/© 2021 Elsevier Ltd and INQUA. All rights reserved. Palaeoenvironments and palaeontology of the Atambua Basin, West Timor, Indonesia Ati Rati Hidayah a , * , Unggul Prasetyo Wibowo b , Ananta Purwoarminta c , Gilbert J. Price d , Sofwan Noerwidi e a Regional Agency for Archaeological Research in Bali Province, Jl. Sesetan No.80, South Denpasar, Bali, 80223, Indonesia b Museum Geologi, Jl. Diponegoro No. 57, Bandung, 40122, Indonesia c Research Center for Geotechnology, Indonesian Institute of Sciences (LIPI), Jl. Sangkuriang No. 10, Bandung, 40135, Indonesia d School of Earth and Environmental Sciences, The University of Queensland, Brisbane, Queensland, 4072, Australia e Regional Agency for Archaeological Research in D.I. Yogyakarta Province, Jl. Gedongkuning No. 174, Yogyakarta, 55171, Indonesia ARTICLE INFO Keywords: Pleistocene Stegodon Palaeoenvironment Atambua basin Timor island ABSTRACT Pleistocene vertebrate faunas have long been known from the island of Timor but have rarely been studied. In particular, dwarf elephant-like proboscideans such as Stegodon were once widespread across the island, including to the Atambua Basin, but the cause of their extinction is unknown. Here, we document the fossil Pleistocene fauna of this basin with their palaeoenvironmental context. We also investigate the possibility of human- Stegodon chronological overlap. Our methods include field survey, excavation, pollen analysis, and U-series dating. Palaeoenvironmental data based on geomorphology and hydrological information show a transition from marine to fluvial depositional conditions in the basin during Pleistocene. Pollen data supports this interpretation and shows a clear shift from mangrove to terrestrial vegetation types. Palaeoclimatic conditions after the transition are characterized by a high humidity with high-flow water across the basin. Fossils of vertebrate faunas are restricted (2021) https://doi.org/10.1016/j.quaint.2021.01.023"
Atambua_WestTimor_Paleoenvironment.json,"Quaternary International 603 (2021) 82–89 Available online 24 February 2021 1040-6182/© 2021 Elsevier Ltd and INQUA. All rights reserved. Palaeoenvironments and palaeontology of the Atambua Basin, West Timor, Indonesia Ati Rati Hidayah a , * , Unggul Prasetyo Wibowo b , Ananta Purwoarminta c , Gilbert J. Price d , Sofwan Noerwidi e a Regional Agency for Archaeological Research in Bali Province, Jl. Sesetan No.80, South Denpasar, Bali, 80223, Indonesia b Museum Geologi, Jl. Diponegoro No. 57, Bandung, 40122, Indonesia c Research Center for Geotechnology, Indonesian Institute of Sciences (LIPI), Jl. Sangkuriang No. 10, Bandung, 40135, Indonesia d School of Earth and Environmental Sciences, The University of Queensland, Brisbane, Queensland, 4072, Australia e Regional Agency for Archaeological Research in D.I. Yogyakarta Province, Jl. Gedongkuning No. 174, Yogyakarta, 55171, Indonesia ARTICLE INFO Keywords: Pleistocene Stegodon Palaeoenvironment Atambua basin Timor island ABSTRACT Pleistocene vertebrate faunas have long been known from the island of Timor but have rarely been studied. In particular, dwarf elephant-like proboscideans such as Stegodon were once widespread across the island, including to the Atambua Basin, but the cause of their extinction is unknown. Here, we document the fossil Pleistocene fauna of this basin with their palaeoenvironmental context. We also investigate the possibility of human- Stegodon chronological overlap. Our methods include field survey, excavation, pollen analysis, and U-series dating. Palaeoenvironmental data based on geomorphology and hydrological information show a transition from marine to fluvial depositional conditions in the basin during Pleistocene. Pollen data supports this interpretation and shows a clear shift from mangrove to terrestrial vegetation types. Palaeoclimatic conditions after the transition are characterized by a high humidity with high-flow water across the basin. Fossils of vertebrate faunas are restricted (2021) https://doi.org/10.1016/j.jhevol.2006.04.013"
Atambua_WestTimor_Paleoenvironment.json,"Quaternary International 603 (2021) 82–89 Available online 24 February 2021 1040-6182/© 2021 Elsevier Ltd and INQUA. All rights reserved. Palaeoenvironments and palaeontology of the Atambua Basin, West Timor, Indonesia Ati Rati Hidayah a , * , Unggul Prasetyo Wibowo b , Ananta Purwoarminta c , Gilbert J. Price d , Sofwan Noerwidi e a Regional Agency for Archaeological Research in Bali Province, Jl. Sesetan No.80, South Denpasar, Bali, 80223, Indonesia b Museum Geologi, Jl. Diponegoro No. 57, Bandung, 40122, Indonesia c Research Center for Geotechnology, Indonesian Institute of Sciences (LIPI), Jl. Sangkuriang No. 10, Bandung, 40135, Indonesia d School of Earth and Environmental Sciences, The University of Queensland, Brisbane, Queensland, 4072, Australia e Regional Agency for Archaeological Research in D.I. Yogyakarta Province, Jl. Gedongkuning No. 174, Yogyakarta, 55171, Indonesia ARTICLE INFO Keywords: Pleistocene Stegodon Palaeoenvironment Atambua basin Timor island ABSTRACT Pleistocene vertebrate faunas have long been known from the island of Timor but have rarely been studied. In particular, dwarf elephant-like proboscideans such as Stegodon were once widespread across the island, including to the Atambua Basin, but the cause of their extinction is unknown. Here, we document the fossil Pleistocene fauna of this basin with their palaeoenvironmental context. We also investigate the possibility of human- Stegodon chronological overlap. Our methods include field survey, excavation, pollen analysis, and U-series dating. Palaeoenvironmental data based on geomorphology and hydrological information show a transition from marine to fluvial depositional conditions in the basin during Pleistocene. Pollen data supports this interpretation and shows a clear shift from mangrove to terrestrial vegetation types. Palaeoclimatic conditions after the transition are characterized by a high humidity with high-flow water across the basin. Fossils of vertebrate faunas are restricted (2021) https://doi.org/10.1016/j.jas.2006.09.017"
Atambua_WestTimor_Paleoenvironment.json,"Quaternary International 603 (2021) 82–89 Available online 24 February 2021 1040-6182/© 2021 Elsevier Ltd and INQUA. All rights reserved. Palaeoenvironments and palaeontology of the Atambua Basin, West Timor, Indonesia Ati Rati Hidayah a , * , Unggul Prasetyo Wibowo b , Ananta Purwoarminta c , Gilbert J. Price d , Sofwan Noerwidi e a Regional Agency for Archaeological Research in Bali Province, Jl. Sesetan No.80, South Denpasar, Bali, 80223, Indonesia b Museum Geologi, Jl. Diponegoro No. 57, Bandung, 40122, Indonesia c Research Center for Geotechnology, Indonesian Institute of Sciences (LIPI), Jl. Sangkuriang No. 10, Bandung, 40135, Indonesia d School of Earth and Environmental Sciences, The University of Queensland, Brisbane, Queensland, 4072, Australia e Regional Agency for Archaeological Research in D.I. Yogyakarta Province, Jl. Gedongkuning No. 174, Yogyakarta, 55171, Indonesia ARTICLE INFO Keywords: Pleistocene Stegodon Palaeoenvironment Atambua basin Timor island ABSTRACT Pleistocene vertebrate faunas have long been known from the island of Timor but have rarely been studied. In particular, dwarf elephant-like proboscideans such as Stegodon were once widespread across the island, including to the Atambua Basin, but the cause of their extinction is unknown. Here, we document the fossil Pleistocene fauna of this basin with their palaeoenvironmental context. We also investigate the possibility of human- Stegodon chronological overlap. Our methods include field survey, excavation, pollen analysis, and U-series dating. Palaeoenvironmental data based on geomorphology and hydrological information show a transition from marine to fluvial depositional conditions in the basin during Pleistocene. Pollen data supports this interpretation and shows a clear shift from mangrove to terrestrial vegetation types. Palaeoclimatic conditions after the transition are characterized by a high humidity with high-flow water across the basin. Fossils of vertebrate faunas are restricted (2021) https://doi.org/10.1038/s41598-019-42946-9"
fishing_in_life_and_death_pleistocene_fishhooks_from_a_burial_context_on_alor_island_indonesia.json,"Research Fishing in life and death: Pleistocene ﬁsh-hooks from a burial context on Alor Island, Indonesia Sue O’Connor1,∗, Mahirta 2, Sofía C. Samper Carro 1,3 , Stuart Hawkins1, Shimona Kealy1,J u l i e nL o u y s1 & Rachel Wood4 Jakarta Alor Island N 0 km 2000 Fish-hooks discovered among grave goods associated with an adult female burial at the T ron Bon Lei rockshelter on the island of Alor in Indonesia are the ﬁrst of their kind from a Pleistocene mortuary context in Southeast Asia. Many of the hooks are of a circular rotating design. Parallels found in various other prehistoric contexts around the globe indicate widespread cultural convergence. The association of the ﬁsh-hooks with a human burial, combined with the lack of alternative protein sources on the island, suggest that ﬁshing was an important part of the cosmology of this community. The T ron Bon Lei burial represents the earliest-known example of a culture for whom ﬁshing was clearly an important activity among both the living and the dead. Keywords: Southeast Asia, Indonesia, Pleistocene, ﬁshing, burial, cosmology Introduction The treatment of ﬁshing in the afterlife amongst Pleistocene maritime cultures has received little attention in the archaeological literature. This is probably because burials of this age are rare in coastal contexts, with most Pleistocene coastal sites having been submerged by sea-level rise following the end of the Last Glacial phase. Here, we report on an 1 Archaeology and Natural History, School of Culture, History and Language, College of Asia and the Paciﬁc, Australian National University, Canberra 2601, Australia 2 Jurusan Arkeologi, Fakultas Ilmu Budaya, Universitas Gadjah Mada, Yogjakarta, Indonesia 3 School of Archaeology and Anthropology, College of Arts and Social Sciences, Australian National University, Canberra 2601, Australia 4 Earth Chemistry, Research School of Earth Sciences, Australian National University, Canberra 2601, Australia ∗ Author for correspondence (2000) https://doi.org/10.15184/aqy.2017.186"
fishing_in_life_and_death_pleistocene_fishhooks_from_a_burial_context_on_alor_island_indonesia.json,"Research Fishing in life and death: Pleistocene ﬁsh-hooks from a burial context on Alor Island, Indonesia Sue O’Connor1,∗, Mahirta 2, Sofía C. Samper Carro 1,3 , Stuart Hawkins1, Shimona Kealy1,J u l i e nL o u y s1 & Rachel Wood4 Jakarta Alor Island N 0 km 2000 Fish-hooks discovered among grave goods associated with an adult female burial at the T ron Bon Lei rockshelter on the island of Alor in Indonesia are the ﬁrst of their kind from a Pleistocene mortuary context in Southeast Asia. Many of the hooks are of a circular rotating design. Parallels found in various other prehistoric contexts around the globe indicate widespread cultural convergence. The association of the ﬁsh-hooks with a human burial, combined with the lack of alternative protein sources on the island, suggest that ﬁshing was an important part of the cosmology of this community. The T ron Bon Lei burial represents the earliest-known example of a culture for whom ﬁshing was clearly an important activity among both the living and the dead. Keywords: Southeast Asia, Indonesia, Pleistocene, ﬁshing, burial, cosmology Introduction The treatment of ﬁshing in the afterlife amongst Pleistocene maritime cultures has received little attention in the archaeological literature. This is probably because burials of this age are rare in coastal contexts, with most Pleistocene coastal sites having been submerged by sea-level rise following the end of the Last Glacial phase. Here, we report on an 1 Archaeology and Natural History, School of Culture, History and Language, College of Asia and the Paciﬁc, Australian National University, Canberra 2601, Australia 2 Jurusan Arkeologi, Fakultas Ilmu Budaya, Universitas Gadjah Mada, Yogjakarta, Indonesia 3 School of Archaeology and Anthropology, College of Arts and Social Sciences, Australian National University, Canberra 2601, Australia 4 Earth Chemistry, Research School of Earth Sciences, Australian National University, Canberra 2601, Australia ∗ Author for correspondence (2000) https://doi.org/10.15184/aqy.2017.186"
fishing_in_life_and_death_pleistocene_fishhooks_from_a_burial_context_on_alor_island_indonesia.json,"Research Fishing in life and death: Pleistocene ﬁsh-hooks from a burial context on Alor Island, Indonesia Sue O’Connor1,∗, Mahirta 2, Sofía C. Samper Carro 1,3 , Stuart Hawkins1, Shimona Kealy1,J u l i e nL o u y s1 & Rachel Wood4 Jakarta Alor Island N 0 km 2000 Fish-hooks discovered among grave goods associated with an adult female burial at the T ron Bon Lei rockshelter on the island of Alor in Indonesia are the ﬁrst of their kind from a Pleistocene mortuary context in Southeast Asia. Many of the hooks are of a circular rotating design. Parallels found in various other prehistoric contexts around the globe indicate widespread cultural convergence. The association of the ﬁsh-hooks with a human burial, combined with the lack of alternative protein sources on the island, suggest that ﬁshing was an important part of the cosmology of this community. The T ron Bon Lei burial represents the earliest-known example of a culture for whom ﬁshing was clearly an important activity among both the living and the dead. Keywords: Southeast Asia, Indonesia, Pleistocene, ﬁshing, burial, cosmology Introduction The treatment of ﬁshing in the afterlife amongst Pleistocene maritime cultures has received little attention in the archaeological literature. This is probably because burials of this age are rare in coastal contexts, with most Pleistocene coastal sites having been submerged by sea-level rise following the end of the Last Glacial phase. Here, we report on an 1 Archaeology and Natural History, School of Culture, History and Language, College of Asia and the Paciﬁc, Australian National University, Canberra 2601, Australia 2 Jurusan Arkeologi, Fakultas Ilmu Budaya, Universitas Gadjah Mada, Yogjakarta, Indonesia 3 School of Archaeology and Anthropology, College of Arts and Social Sciences, Australian National University, Canberra 2601, Australia 4 Earth Chemistry, Research School of Earth Sciences, Australian National University, Canberra 2601, Australia ∗ Author for correspondence (2000) https://doi.org/10.15184/aqy.2017.186"
fishing_in_life_and_death_pleistocene_fishhooks_from_a_burial_context_on_alor_island_indonesia.json,"Research Fishing in life and death: Pleistocene ﬁsh-hooks from a burial context on Alor Island, Indonesia Sue O’Connor1,∗, Mahirta 2, Sofía C. Samper Carro 1,3 , Stuart Hawkins1, Shimona Kealy1,J u l i e nL o u y s1 & Rachel Wood4 Jakarta Alor Island N 0 km 2000 Fish-hooks discovered among grave goods associated with an adult female burial at the T ron Bon Lei rockshelter on the island of Alor in Indonesia are the ﬁrst of their kind from a Pleistocene mortuary context in Southeast Asia. Many of the hooks are of a circular rotating design. Parallels found in various other prehistoric contexts around the globe indicate widespread cultural convergence. The association of the ﬁsh-hooks with a human burial, combined with the lack of alternative protein sources on the island, suggest that ﬁshing was an important part of the cosmology of this community. The T ron Bon Lei burial represents the earliest-known example of a culture for whom ﬁshing was clearly an important activity among both the living and the dead. Keywords: Southeast Asia, Indonesia, Pleistocene, ﬁshing, burial, cosmology Introduction The treatment of ﬁshing in the afterlife amongst Pleistocene maritime cultures has received little attention in the archaeological literature. This is probably because burials of this age are rare in coastal contexts, with most Pleistocene coastal sites having been submerged by sea-level rise following the end of the Last Glacial phase. Here, we report on an 1 Archaeology and Natural History, School of Culture, History and Language, College of Asia and the Paciﬁc, Australian National University, Canberra 2601, Australia 2 Jurusan Arkeologi, Fakultas Ilmu Budaya, Universitas Gadjah Mada, Yogjakarta, Indonesia 3 School of Archaeology and Anthropology, College of Arts and Social Sciences, Australian National University, Canberra 2601, Australia 4 Earth Chemistry, Research School of Earth Sciences, Australian National University, Canberra 2601, Australia ∗ Author for correspondence (2000) https://doi.org/10.15184/aqy.2017.186"
fishing_in_life_and_death_pleistocene_fishhooks_from_a_burial_context_on_alor_island_indonesia.json,"Research Fishing in life and death: Pleistocene ﬁsh-hooks from a burial context on Alor Island, Indonesia Sue O’Connor1,∗, Mahirta 2, Sofía C. Samper Carro 1,3 , Stuart Hawkins1, Shimona Kealy1,J u l i e nL o u y s1 & Rachel Wood4 Jakarta Alor Island N 0 km 2000 Fish-hooks discovered among grave goods associated with an adult female burial at the T ron Bon Lei rockshelter on the island of Alor in Indonesia are the ﬁrst of their kind from a Pleistocene mortuary context in Southeast Asia. Many of the hooks are of a circular rotating design. Parallels found in various other prehistoric contexts around the globe indicate widespread cultural convergence. The association of the ﬁsh-hooks with a human burial, combined with the lack of alternative protein sources on the island, suggest that ﬁshing was an important part of the cosmology of this community. The T ron Bon Lei burial represents the earliest-known example of a culture for whom ﬁshing was clearly an important activity among both the living and the dead. Keywords: Southeast Asia, Indonesia, Pleistocene, ﬁshing, burial, cosmology Introduction The treatment of ﬁshing in the afterlife amongst Pleistocene maritime cultures has received little attention in the archaeological literature. This is probably because burials of this age are rare in coastal contexts, with most Pleistocene coastal sites having been submerged by sea-level rise following the end of the Last Glacial phase. Here, we report on an 1 Archaeology and Natural History, School of Culture, History and Language, College of Asia and the Paciﬁc, Australian National University, Canberra 2601, Australia 2 Jurusan Arkeologi, Fakultas Ilmu Budaya, Universitas Gadjah Mada, Yogjakarta, Indonesia 3 School of Archaeology and Anthropology, College of Arts and Social Sciences, Australian National University, Canberra 2601, Australia 4 Earth Chemistry, Research School of Earth Sciences, Australian National University, Canberra 2601, Australia ∗ Author for correspondence (2000) https://doi.org/10.15184/aqy.2017.186"
